"Nombre de la caja", "Nombre de la skin"
"Prisma Case","MP7"
"Danger Zone Case","AK-47"
"Danger Zone Case","AWP"
"Danger Zone Case","Desert Eagle"
"Danger Zone Case","UMP-45"
"Danger Zone Case","MP5-SD"
"Danger Zone Case","MAC-10"
"Danger Zone Case","M4A4"
"Danger Zone Case","Galil AR"
"Danger Zone Case","P250"
"Danger Zone Case","G3SG1"
"Danger Zone Case","USP-S"
"Danger Zone Case","Tec-9"
"Danger Zone Case","Glock-18"
"Danger Zone Case","Sawed-Off"
"Danger Zone Case","MP9"
"Danger Zone Case","SG 553"
"Danger Zone Case","Nova"
"Horizon Case","AK-47"
"Horizon Case","Desert Eagle"
"Horizon Case","M4A1-S"
"Horizon Case","FAMAS"
"Horizon Case","Sawed-Off"
"Horizon Case","AWP"
"Horizon Case","Nova"
"Horizon Case","CZ75-Auto"
"Horizon Case","MP7"
"Horizon Case","G3SG1"
"Horizon Case","P90"
"Horizon Case","Glock-18"
"Horizon Case","Tec-9"
"Horizon Case","MP9"
"Horizon Case","Dual Berettas"
"Horizon Case","AUG"
"Horizon Case","R8 Revolver"
"Clutch Case","M4A4"
"Clutch Case","USP-S"
"Clutch Case","AWP"
"Clutch Case","AUG"
"Clutch Case","MP7"
"Clutch Case","MAG-7"
"Clutch Case","Glock-18"
"Clutch Case","UMP-45"
"Clutch Case","Nova"
"Clutch Case","Negev"
"Clutch Case","P2000"
"Clutch Case","R8 Revolver"
"Clutch Case","MP9"
"Clutch Case","Five-SeveN"
"Clutch Case","PP-Bizon"
"Clutch Case","XM1014"
"Clutch Case","SG 553"
"Spectrum 2 Case","AK-47"
"Spectrum 2 Case","M4A1-S"
"Spectrum 2 Case","PP-Bizon"
"Spectrum 2 Case","R8 Revolver"
"Spectrum 2 Case","P250"
"Spectrum 2 Case","XM1014"
"Spectrum 2 Case","CZ75-Auto"
"Spectrum 2 Case","MP9"
"Spectrum 2 Case","SG 553"
"Spectrum 2 Case","UMP-45"
"Spectrum 2 Case","Glock-18"
"Spectrum 2 Case","AUG"
"Spectrum 2 Case","Tec-9"
"Spectrum 2 Case","Sawed-Off"
"Spectrum 2 Case","G3SG1"
"Spectrum 2 Case","MAC-10"
"Spectrum 2 Case","SCAR-20"
"Operation Hydra Case","AWP"
"Operation Hydra Case","Five-SeveN"
"Operation Hydra Case","M4A4"
"Operation Hydra Case","Galil AR"
"Operation Hydra Case","Dual Berettas"
"Operation Hydra Case","USP-S"
"Operation Hydra Case","AK-47"
"Operation Hydra Case","P250"
"Operation Hydra Case","P90"
"Operation Hydra Case","P2000"
"Operation Hydra Case","M4A1-S"
"Operation Hydra Case","SSG 08"
"Operation Hydra Case","Tec-9"
"Operation Hydra Case","MAG-7"
"Operation Hydra Case","MAC-10"
"Operation Hydra Case","FAMAS"
"Operation Hydra Case","UMP-45"
"Spectrum Case","AK-47"
"Spectrum Case","USP-S"
"Spectrum Case","M4A1-S"
"Spectrum Case","AWP"
"Spectrum Case","CZ75-Auto"
"Spectrum Case","Galil AR"
"Spectrum Case","UMP-45"
"Spectrum Case","M249"
"Spectrum Case","MAC-10"
"Spectrum Case","XM1014"
"Spectrum Case","Sawed-Off"
"Spectrum Case","Desert Eagle"
"Spectrum Case","MP7"
"Spectrum Case","SCAR-20"
"Spectrum Case","Five-SeveN"
"Spectrum Case","P250"
"Spectrum Case","PP-Bizon"
"Glove Case","M4A4"
"Glove Case","SSG 08"
"Glove Case","FAMAS"
"Glove Case","P90"
"Glove Case","Sawed-Off"
"Glove Case","USP-S"
"Glove Case","M4A1-S"
"Glove Case","Dual Berettas"
"Glove Case","G3SG1"
"Glove Case","Glock-18"
"Glove Case","P2000"
"Glove Case","Nova"
"Glove Case","MP7"
"Glove Case","Galil AR"
"Glove Case","MP9"
"Glove Case","CZ75-Auto"
"Glove Case","MAG-7"
"Gamma 2 Case","AK-47"
"Gamma 2 Case","FAMAS"
"Gamma 2 Case","Tec-9"
"Gamma 2 Case","Desert Eagle"
"Gamma 2 Case","MP9"
"Gamma 2 Case","AUG"
"Gamma 2 Case","SG 553"
"Gamma 2 Case","Glock-18"
"Gamma 2 Case","SCAR-20"
"Gamma 2 Case","MAG-7"
"Gamma 2 Case","P90"
"Gamma 2 Case","CZ75-Auto"
"Gamma 2 Case","UMP-45"
"Gamma 2 Case","Five-SeveN"
"Gamma 2 Case","G3SG1"
"Gamma 2 Case","XM1014"
"Gamma 2 Case","Negev"
